TimeAdded,Artist,Description,timestamp,link,ShabadId
1694457744,"Bhai Mohinder Singh Ji SDO","jo mai bedhan saa. kis aakhaa maiee ||",00:02:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/017 MGA SDO 1017 smpk 15 Jo Mai Vedan.m4a",3662
1694814095,"Bhai Mohinder Singh Ji SDO","har prem baanee. man maariaa aneeaale aneeaa. raam raaje ||",00:13:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/017 MGA SDO 1017 smpk 15 Jo Mai Vedan.m4a",1668
1694814190,"Bhai Mohinder Singh Ji SDO","moorakh mugadh agiaan aveechaaree ||",00:16:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/017 MGA SDO 1017 smpk 15 Jo Mai Vedan.m4a",1515
1694814330,"Bhai Mohinder Singh Ji SDO","ham moorakh mugadh saranaagatee mil govi(n)dh ra(n)gaa, raam raaje ||",00:25:12,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/017 MGA SDO 1017 smpk 15 Jo Mai Vedan.m4a",1668
1694814591,"Bhai Mohinder Singh Ji SDO","prabh jee ko naam a(n)t pukarorai ||1||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",4743
1694814665,"Bhai Mohinder Singh Ji SDO","gur sikhee baareek hai sil chaTan fikee |",00:01:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",11216
1695055648,"Bhai Mohinder Singh Ji SDO","e man piaariaa too sadhaa sach samaale ||",00:03:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",3380
1695055799,"Bhai Mohinder Singh Ji SDO","gur kaa bachan basai jeea naale ||",00:07:05,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",2594
1695055899,"Bhai Mohinder Singh Ji SDO","maiee sat sati. sat har sat sati. sat saadhaa ||",00:09:35,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",4272
1695056234,"Bhai Mohinder Singh Ji SDO","naam rahio. saadhoo rahio rahio gur gobi(n)dh ||",00:14:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",5545
1695056313,"Bhai Mohinder Singh Ji SDO","jo gur dheeaa su. man kai kaam ||",00:16:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",537
1695056414,"Bhai Mohinder Singh Ji SDO","auTha(n)dhiaa baha(n)dhiaa sava(n)dhiaa sukh soi ||",00:18:19,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",1269
1695056615,"Bhai Mohinder Singh Ji SDO","ਜਾ ਬਹਹਿ ਗੁਰਮੁਖਿ ਹਰਿ ਨਾਮੁ ਬੋਲਹਿ ਜਾ ਖੜੇ ਗੁਰਮੁਖਿ ਹਰਿ ਹਰਿ ਕਹਿਆ ॥",00:20:30,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",
1695330906,"Bhai Mohinder Singh Ji SDO","bachan guroo jo poorai kahio mai chheek gaa(n)Tharee baadhaa ||1|| rahaau ||",00:22:05,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",4272
1695330965,"Bhai Mohinder Singh Ji SDO","e'eet uoota. neh ddoleeaai har sevaa jaagan raam ||",00:22:55,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",3169
1695331269,"Bhai Mohinder Singh Ji SDO","har ke sa(n)t sunahu jan bhaiee har satigur kee ik saakhee ||",00:33:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/018 MGA SDO 1018 smpk 16 Sada Sach Samale.m4a",235
1695331310,"Bhai Mohinder Singh Ji SDO","niradhana. bhaya(n) dhanava(n)teh rogeea(n). rog kha(n)ddaneh ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",4925
1695333184,"Bhai Mohinder Singh Ji SDO","Dhan Sri Harkrishan Sahib Ji",00:00:15,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",
1695333336,"Bhai Mohinder Singh Ji SDO","satigur sevaa safal hai seviaai fal paavai ||19||",00:04:05,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",2983
1695334225,"Bhai Mohinder Singh Ji SDO","har har dheeo. sevak kau naam ||",00:11:12,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",4329
1695334276,"Bhai Mohinder Singh Ji SDO","saadhoo bin aaise abagat jaavai ||1||",00:12:03,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",3265
1695334344,"Bhai Mohinder Singh Ji SDO","bin saadhoo jo jeevanaa teto birathaaree ||",00:12:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",3053
1696038884,"Bhai Mohinder Singh Ji SDO","sevee satigur aapanaa har simaree. dhin sabh rain ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/Bhai Mohinder Singh Ji SDO - har simaree din sabh rainn (Puratan Kirtan)-829711912.mp3",372
1697215764,"Bhai Mohinder Singh Ji SDO","sukh saagar gur chhadd kai bhavajal a(n)dhar bha(n)bhalabhoose |",00:22:26,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",11368
1697215936,"Bhai Mohinder Singh Ji SDO","vin gur mukat na hoviee jiau(n) ghar vin boohe |13|",00:36:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019 MGA SDO 1019 smpk 17 Rogi Ander Rog Khandene.m4a",11830
1697216068,"Bhai Mohinder Singh Ji SDO","jaa dhin bheTe saadh moh uaa dhin balihaaree ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/020 MGA SDO 1020 smpk 18 Bin Sadhu Jo Jeevna.m4a",3053
1697216204,"Bhai Mohinder Singh Ji SDO","gur poore binu, a(n)t khuaaree |15|",00:04:07,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/020 MGA SDO 1020 smpk 18 Bin Sadhu Jo Jeevna.m4a",11205
1697216302,"Bhai Mohinder Singh Ji SDO","koiee ni(n)dhaku. vaddiaaiee dhekh na sakai so karatai aap pachaiaa ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",1160
1697216351,"Bhai Mohinder Singh Ji SDO","vin tudhu. hor j ma(n)ganaa sir dhukhaa kai dhukh ||",00:00:25,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",3528
1697216431,"Bhai Mohinder Singh Ji SDO","naam tero aaratee majan muraare ||",00:01:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",2645
1697216493,"Bhai Mohinder Singh Ji SDO","veeaahu hoaa mere baabulaa gurmukhe har paiaa ||",00:04:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",187
1697216601,"Bhai Mohinder Singh Ji SDO","har ke sa(n)t sunahu jan bhaiee har satigur kee ik saakhee ||",00:05:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",235
1697216688,"Bhai Mohinder Singh Ji SDO","satigur naanak pragaTiaa miTee dhu(n)dhu, jag chaanan hoaa |",00:08:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",11046
1697216832,"Bhai Mohinder Singh Ji SDO","naanak kee bena(n)teeaa har surajanu. dhekhaa nain ||1||",00:11:35,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",372
1697216975,"Bhai Mohinder Singh Ji SDO","koiee aavai sa(n)to, har kaa jan sa(n)to meraa preetam jan sa(n)to moh maarag dhikhalaavai ||",00:14:55,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",4263
1697217722,"Bhai Mohinder Singh Ji SDO","bhaj man mere eko naam ||",00:26:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",600
1697219256,"Bhai Mohinder Singh Ji SDO","se sa(n)jog karahu mere piaare ||",00:40:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",2845
1697234564,"Bhai Mohinder Singh Ji SDO","naam binaa sabh dhuneeaa chhaar ||1||",00:45:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",4074
1697655257,"Bhai Mohinder Singh Ji SDO","ਹਰਿ ਕੇ ਨਾਮ ਬਿਨੁ ਝੂਠੇ ਸਗਲ ਪਾਸਾਰੇ ",00:49:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",
1697655509,"Bhai Mohinder Singh Ji SDO","sabhanaa upaavaa sir upaau hai har naam paraapat hoi ||",00:50:55,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",1910
1697655887,"Bhai Mohinder Singh Ji SDO","jap jap har kaa naam kadhe na jhooreeaai ||",00:55:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",1555
1697656520,"Bhai Mohinder Singh Ji SDO","ਨਾਨਕ ਸਤਿਗੁਰ ਵਾਹੁ ਵਾਹੁ ਜਿਸ ਤੇ ਨਾਮੁ ਪਰਾਪਤਿ ਹੋਇ ||",01:00:02,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",
1697656884,"Bhai Mohinder Singh Ji SDO","gurmukh sakhee sahelee meree mo kau dhevahu dhaanu, har praan jeevaiaa ||",01:03:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",1842
1697657059,"Bhai Mohinder Singh Ji SDO","naanaka. naam milai taa(n) jeevaa(n) tan man theevai hariaa ||1||",01:05:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a",5548
